ResourceID,Analysis Compiler,Analysis Conservation status,Analysis Description,Analysis Name,Analysis Photos Macroscopic,Analysis Photos Microscopy,Analysis Photos SEM EDS,Analysis Sampling Date,Identifier Content,Identifier Type,Related Object,Related Object Withdrawal Point,Spectrum Interpreted Data,Spectrum Raw Data,Spectrum Technique,TEMP SAMPLE
01c644a2-d89b-43be-d331-af1a08bba45c,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""9d5e38fd-6d51-4fde-8b77-fe9dbb42cf43"", ""inverseOntologyProperty"": """"}]","Il blocco presenta colonizzazioni biologiche, incrostazioni, scagliature e fratture.",scaglia,H13_030-A,/files/uploadedfiles/cns-H13_030-A_foto macro.jpg,/files/uploadedfiles/cns-H13_030-A_foto OM.jpg,,2014-09-01,Marmora,internal identifier,"[{""resourceId"": ""3d4808d4-ca94-edbf-8018-e5a820842332"", ""ontologyProperty"": """", ""resourceXresourceId"": ""8c195ab4-a41d-438b-a2f1-4b8d889a75b4"", ""inverseOntologyProperty"": """"}]",,/files/uploadedfiles/cns-H13_030-A_XRD.jpg,,,"[{""resourceId"": ""30c99850-d340-2dbd-8c13-01821c9324a8"", ""ontologyProperty"": """", ""resourceXresourceId"": ""5303abe0-90e1-41cb-b8bb-967caf867a57"", ""inverseOntologyProperty"": """"}]"
01c644a2-d89b-43be-d331-af1a08bba45c,,,,,,,,,,,,,,,XRD,
01c644a2-d89b-43be-d331-af1a08bba45c,,,,,,,,,,,,,/files/uploadedfiles/cns-H13_152-B_FTIR.jpg,,FT-IR,
0b649d58-df0b-b200-0444-fe92f932c0e2,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""af3c1b1f-f1d0-43a9-bdbf-fbf5c17b156b"", ""inverseOntologyProperty"": """"}]","Il blocco presenta numerose incrostazioni, mancanze e perdita di modellato.",scaglia,H13_152-B,/files/uploadedfiles/cns-H13_152-B_macro.jpg,/files/uploadedfiles/cns-H13_152-B_OM.jpg,,2013-08-29,Marmora,internal identifier,"[{""resourceId"": ""71fa6d90-1030-a1f0-6724-029236b3322a"", ""ontologyProperty"": """", ""resourceXresourceId"": ""0103388d-0b92-4cab-b450-49bfe7da616d"", ""inverseOntologyProperty"": """"}]",,/files/uploadedfiles/cns-H13_152-B_XRD.jpg,,,"[{""resourceId"": ""9fbfe37f-2791-266b-62c0-6d346c07a1be"", ""ontologyProperty"": """", ""resourceXresourceId"": ""bbdfbafc-46e8-434f-a5c8-e45ce7489472"", ""inverseOntologyProperty"": """"}]"
0b649d58-df0b-b200-0444-fe92f932c0e2,,,,,,,,,,,,,,,XRD,
0b649d58-df0b-b200-0444-fe92f932c0e2,,,,,,,,,,,,,/files/uploadedfiles/cns-H13_154-C_XRD.jpg,,XRD,
196a3230-3834-7291-d8da-caf253a3809c,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""143766c8-81c1-4c3c-a0b6-1be367ca4f79"", ""inverseOntologyProperty"": """"}]",Il blocco è caratterizzato dalla presenza di colonizzazioni biologiche (patine nere) e da segni di lavorazione.,polvere,H13_154-C,/files/uploadedfiles/cns-H13_154-C_macro.jpg,,,2013-08-29,Marmora,internal identifier,"[{""resourceId"": ""1e90a321-3280-80db-ab6d-1732e3d9bdab"", ""ontologyProperty"": """", ""resourceXresourceId"": ""eb68b45b-78ba-4190-b7ca-a4928e361a91"", ""inverseOntologyProperty"": """"}]",,/files/uploadedfiles/cns-H13_154-C_FTIR.jpg,,,"[{""resourceId"": ""cc921d06-099b-0b93-42a0-6998fe713590"", ""ontologyProperty"": """", ""resourceXresourceId"": ""b3406f2d-0600-4814-a709-ba36de16bae9"", ""inverseOntologyProperty"": """"}]"
196a3230-3834-7291-d8da-caf253a3809c,,,,,,,,,,,,,,,FT-IR,
196a3230-3834-7291-d8da-caf253a3809c,,,,,,,,,,,,,/files/uploadedfiles/cns-H13_090-A_XRD.jpg,/files/uploadedfiles/cns-H13_090-A_grezzo.txt,XRD,
1b906932-2f53-cea5-1084-636bf7f7ba8c,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""a584d09a-27fd-490a-bb44-e5f724f4a043"", ""inverseOntologyProperty"": """"}]",Il blocco è caratterizzato da piccole mancanze e da incrostazioni travertinose e terrose.,polvere,H13_090-A,/files/uploadedfiles/cns-H13_090-A_macro.jpg,,,2013-09-03,Marmora,internal identifier,"[{""resourceId"": ""7409dcef-382f-8e4c-49ab-c15388f93f31"", ""ontologyProperty"": """", ""resourceXresourceId"": ""26cf4dbd-aa66-4966-84d2-620b426984bb"", ""inverseOntologyProperty"": """"}]",Incrostazione grigia su testa leonina di destra,/files/uploadedfiles/cns-H13_088-C_XRD.jpg,/files/uploadedfiles/cns-H13_088-C_grezzo.txt,XRD,"[{""resourceId"": ""46de4cba-3d6c-a5e2-8e42-63b8b81f6fd5"", ""ontologyProperty"": """", ""resourceXresourceId"": ""71d28a17-0d5a-4188-a56c-fd7220f08808"", ""inverseOntologyProperty"": """"}]"
27c94c61-9260-fc09-e901-2a8ad30ba939,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""7e8e6862-1443-49d3-87f7-e2afc87a82d9"", ""inverseOntologyProperty"": """"}]",Il blocco è caratterizzato da piccole mancanze e lieve perdita di modellato e da depositi nerastri.,polvere,H13_088-C,/files/uploadedfiles/cns-H13_088-C_macro.jpg,,,2013-09-03,Marmora,internal identifier,"[{""resourceId"": ""dfaffc04-ba05-a47a-a76b-602267c67302"", ""ontologyProperty"": """", ""resourceXresourceId"": ""1f42bdbb-2a61-4b85-9b16-c5fbd1cd301c"", ""inverseOntologyProperty"": """"}]",Polvere di marmo di colorazione giallastra da incavo a destra della corona del triglifo centrale.,/files/uploadedfiles/cns-H13_102-A_XRD.jpg,,XRD,"[{""resourceId"": ""8777374a-7256-3a38-539a-ae2fc3f8b775"", ""ontologyProperty"": """", ""resourceXresourceId"": ""93d785e1-71d3-479e-b95e-ab5a00636062"", ""inverseOntologyProperty"": """"}]"
27f3ffa6-ba2d-0d9e-8ded-51dc7ff32bf7,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""b721e7bd-0e03-4a6d-ba42-1fd16016fd39"", ""inverseOntologyProperty"": """"}]",Il blocco è interessato da spinta dissoluzione (a causa dell'aggressività delle acque) e da depositi terrosi.,polvere,H13_102-A,/files/uploadedfiles/cns-H13_102-A_macro.jpg,,,2013-09-05,Marmora,internal identifier,"[{""resourceId"": ""25afe2ed-5016-0984-42d4-b09aa3f1ef46"", ""ontologyProperty"": """", ""resourceXresourceId"": ""79c235a9-dbb5-4433-8774-8fef89f70aaa"", ""inverseOntologyProperty"": """"}]",,/files/uploadedfiles/cns-H13_102-A_FTIR.jpg,,,"[{""resourceId"": ""0d3897f7-6c99-9d4f-ee48-89d9c12f0941"", ""ontologyProperty"": """", ""resourceXresourceId"": ""5da17c2a-cd91-423d-ae96-5d336f4b0fe8"", ""inverseOntologyProperty"": """"}]"
27f3ffa6-ba2d-0d9e-8ded-51dc7ff32bf7,,,,,,,,,,,,,,,FT-IR,
27f3ffa6-ba2d-0d9e-8ded-51dc7ff32bf7,,,,,,,,,,,,,/files/uploadedfiles/cns-H13_035-A_FTIR.jpg,,FT-IR,
2c1010dc-1fa6-2a70-a317-14f9a45e7586,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""7b341e96-5abe-4a3e-87dc-ada876916478"", ""inverseOntologyProperty"": """"}]","Il blocco presenta un degrado differenziale: una porzione è interessata da colonizzazioni biologiche, un'altra porzione presenta un aspetto alabastrino (riprecipitazione a seguito di qualcosa a contatto col marmo o impurezze all'interno del marmo stesso?)",scaglia,H13_035-A,/files/uploadedfiles/cns-H13_035-A_foto macro.jpg,,,2014-09-01,Marmora,internal identifier,"[{""resourceId"": ""f6c19693-c11d-3bae-a990-63dbe43e69c0"", ""ontologyProperty"": """", ""resourceXresourceId"": ""a0ac6490-6050-4034-a291-4d498dbcad2e"", ""inverseOntologyProperty"": """"}]",,/files/uploadedfiles/cns-H13_035-A_XRD.jpg,,,"[{""resourceId"": ""7708ccfa-14ba-0a80-28fc-fef8520d6628"", ""ontologyProperty"": """", ""resourceXresourceId"": ""707beb62-319d-4801-8d0a-179c411b1864"", ""inverseOntologyProperty"": """"}]"
2c1010dc-1fa6-2a70-a317-14f9a45e7586,,,,,,,,,,,,,,,XRD,
2c1010dc-1fa6-2a70-a317-14f9a45e7586,,,,,,,,,,,,,/files/uploadedfiles/cns-H13_122-B_XRF.jpg,,XRF,
2f2036f3-b2ba-503f-86cb-85190e188b38,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""54095377-450b-4a7b-90d1-9c8efdb6332e"", ""inverseOntologyProperty"": """"}]",Il blocco è interessato da una intensa colonizzazione biologica (licheni).,scaglia,H13_122-B,/files/uploadedfiles/cns-H13_122-B_macro.jpg,/files/uploadedfiles/cns-H13_122-B_bio.jpg,,2014-08-28,Marmora,internal identifier,"[{""resourceId"": ""353235b3-6125-b5eb-2cd2-3d1e895c996a"", ""ontologyProperty"": """", ""resourceXresourceId"": ""e330b473-633b-4f7c-9101-f59cb444492f"", ""inverseOntologyProperty"": """"}]","Due scaglie di marmo con licheni neri e grigi dall'estremità (opposta rispetto al campione ""A"") del pilastro.",/files/uploadedfiles/cns-H13_171-A_XRD.jpg,,XRD,"[{""resourceId"": ""15f0eba7-a251-3a88-6cea-2fd2b0df905f"", ""ontologyProperty"": """", ""resourceXresourceId"": ""a823cb37-38df-4a05-95ad-9fe675d2943a"", ""inverseOntologyProperty"": """"}]"
